sex,income
male,50335.98499488557
male,39711.5775650631
male,45124.36944253615
male,38807.302209644724
male,44000.65906141199
male,32346.978809915476
male,47160.750389728986
male,56472.01794816917
male,53551.73175083382
male,53835.681425091905
male,46946.82197925947
male,52925.556114155734
male,30329.06679696418
male,41903.87630325646
male,39633.87641517017
male,57703.00034929487
male,58283.05265425361
male,31965.345532850195
male,59209.05204086142
male,40587.38436695804
male,44043.76744662782
male,55807.486564913626
male,22654.88560488729
male,45693.167982124236
male,26934.92188307409
male,66669.89376557447
male,45270.75453941568
male,40250.779047270284
male,32244.89366122346
male,66581.3180425519
male,46702.31785621277
male,43872.40424126315
male,40231.69215180326
male,58302.38860793836
male,19177.98446657251
male,46419.045739465
male,13009.981847681172
male,28502.15842643589
male,34729.13274658852
male,45338.14907730056
male,38605.3191765842
male,47003.78443560886
male,47086.218668096095
male,55584.34761661744
male,33664.97614701585
male,41378.176630578026
male,22704.25526518845
male,26031.49771395707
male,28313.847478248063
male,42973.26932486627
male,31275.985161683497
male,48472.99414410905
male,42181.52374585089
male,58249.26965337543
male,28352.071579470976
male,26262.323043546257
male,34489.27563544685
male,53541.36173540314
male,45549.091386107124
male,63999.98837367937
male,46256.960429227
male,54281.19641932578
male,42275.55841316208
male,29320.151741062087
male,44763.875010153446
male,31979.72264273564
male,49392.83946568849
male,45976.94893222752
male,39160.13730814234
male,35773.34248262565
male,43065.432688246234
male,58773.644772908905
male,50420.84531431071
male,22467.044467625077
male,28869.430806713044
male,42270.888354465445
male,45293.93944268037
male,46379.28449865674
male,51223.509292450326
male,38015.94993573199
male,45603.70209846624
male,40103.832408782146
male,35546.72110159884
male,57338.09648248386
male,34510.15004233068
male,42168.69430933368
male,38108.98761259234
male,41945.32086834356
male,50188.333775504594
male,34676.052436580845
male,48421.47914206326
male,54040.06135893974
male,49294.67669767587
male,60725.17263924951
male,41981.24564772951
male,37941.66263952608
male,35600.199410796784
male,23068.565680566582
male,32224.458761018293
male,41239.49164535096
male,34281.07674902514
male,43562.93255492552
male,34464.21665542648
male,38123.881262101975
male,38687.61950992581
male,39294.09699396191
male,44069.3918925136
male,56376.479403367855
male,46075.62237876863
male,57060.27390581901
male,58885.88593313758
male,44622.928112373665
male,54031.6897838149
male,40751.141114038146
male,51151.86380296467
male,45616.57481358557
male,24356.347815395762
male,53018.7459873826
male,34808.93161798113
male,46897.80135556768
male,23581.64338203517
male,37951.773791934575
male,32462.785227999815
male,49103.88582358544
male,35995.82837503247
male,45997.35745617112
male,46092.06052137107
male,34832.9574817202
male,56090.65404902668
male,33534.41707493565
male,38686.368790908986
male,44319.04727933904
male,50092.99640443499
male,41768.64694683632
male,35077.404416563404
male,26012.209326684075
male,28788.99481009484
male,23020.86830469005
male,50623.750199506445
male,30941.566561670366
male,39704.606719037416
male,25981.68805116908
male,59191.03106993146
male,40623.0855612268
male,27882.234771845084
male,44772.85293111678
male,55738.664490641895
male,56732.4874569003
male,26507.49991769428
male,39337.80430440267
male,48920.23885399249
male,39230.81915927189
male,44541.2950653954
male,52847.64645863638
male,28318.720329327265
male,34971.179667670855
male,40598.13972063217
male,51809.225309492416
male,60178.44914954655
male,40162.72539171162
male,58182.33521553554
male,54061.13487493691
male,47452.989777029754
male,50668.25188051587
male,29351.792770125245
male,15503.86780856782
male,24712.951247358214
male,35944.40946015379
male,23981.4506321062
male,49623.244553561985
male,48036.512159976235
male,59318.67135821461
male,38682.21464620717
male,46266.04767722092
male,39580.22032831211
male,62245.92472361804
male,31737.907545536767
male,29214.87193718478
male,19002.33248092768
male,37557.1921143296
male,57182.672116838854
male,41832.18284222949
male,40305.75440143115
male,52344.80979895716
male,30506.352721032858
male,28181.50562100422
male,40351.83003824303
male,50128.41242444554
male,78685.0295709386
male,49295.851850836036
male,44100.6798642295
male,39474.969810133174
male,45787.986351960804
male,43290.91210613074
male,22557.706654763606
male,45722.38207973711
male,40398.89917283479
male,62543.61865433415
male,48436.187776276296
male,62411.680889077375
male,69784.65927605997
male,52177.906044246825
male,55029.52640783567
male,58117.138336823795
male,59665.95785330689
male,66878.22014686819
male,28371.063327276297
male,49444.35188203088
male,33273.360113040886
male,49009.5280907168
male,40305.90216020138
male,55158.38255565617
male,17461.172534368703
male,38125.3697012325
male,42593.920445824784
male,33489.18963312563
male,55152.37345645081
male,33144.13120321035
male,42415.936971072
male,41588.65995675315
male,37728.41911436573
male,25623.682988685763
male,31798.887687245387
male,61317.7711531603
male,29131.46800614733
male,24602.158452233776
male,36908.43224666572
male,39188.9075972644
male,40615.69554518238
male,62897.64956240666
male,44391.56490731802
male,49782.79909518357
male,39553.50463166496
male,28767.782745070042
male,34032.19033914428
male,69434.59365373265
male,44515.94844734475
male,42814.04249903667
male,55903.490087037055
male,26400.438211837354
male,35251.68104991449
male,37228.6523713519
male,64220.42386145125
male,44210.671703113876
male,35940.1141943653
male,30323.174296420722
male,30780.556387972345
male,17682.503546756776
male,46250.935061668
male,55925.81434188806
male,40112.222512737724
male,46073.01674959001
male,32918.99867131047
male,48196.522420205125
male,32706.72326965873
male,39694.53918144007
male,46154.8496331717
male,47530.83684207103
male,27368.88307992419
male,27701.655354987008
male,46681.549893216594
male,56874.763983495475
male,56793.0888435921
male,55736.348515778445
male,21503.738744374463
male,40103.52476602026
male,65570.75651996282
male,50962.37758946216
male,53957.55446488528
male,46581.13105929041
male,33315.8173642679
male,52064.850555446465
male,45536.38462042891
male,49742.538311046526
male,37397.6004076834
male,52649.476612417966
male,25771.802840509783
male,49145.68714851502
male,35250.83734196033
male,22271.71642726796
male,38541.0523665957
male,36268.10767458227
male,34861.27613312017
male,57103.816790792655
male,41243.065081442095
male,44214.327620263684
male,32387.72017190897
male,46373.329626231396
male,44372.22774072566
male,24817.128047515554
male,67482.9890424769
male,59262.94227286593
male,40156.17674961169
male,63684.162535796124
male,43290.85506720405
male,53090.57988212356
male,48698.494199580506
male,32600.4601840315
male,67550.03302491672
male,37540.026416000685
male,28856.278113539833
male,22250.394478725673
male,31841.823759989307
male,36292.41961730058
male,42214.972501318516
male,37122.66226053274
male,38634.84039245738
male,32788.29730654016
male,40410.537479738756
male,55552.53226026333
male,59204.06287677886
male,40980.663205461366
male,30249.957010349648
male,45935.353136336664
male,53893.23958131059
male,27617.083044010018
male,57214.265740510666
male,31741.852865491255
male,36185.818726103615
male,45258.54321819571
male,22334.155031543094
male,27938.252666317432
male,33041.6942861838
male,56337.80334366499
male,19325.825106165885
male,66277.31682291279
male,41454.337297481274
male,19909.195848477902
