Length,Avg,Lower,Upper,Month,River,Species
42,0.898,0.713,1.132,6,Skjern,Salmon
42,0.752,0.597,0.946,7,Skjern,Salmon
42,0.684,0.546,0.856,8,Skjern,Salmon
42,0.644,0.514,0.808,9,Skjern,Salmon
42,0.638,0.504,0.807,10,Skjern,Salmon
43,0.645,0.512,0.812,4,Skjern,Salmon
43,0.873,0.691,1.101,5,Skjern,Salmon
43,0.957,0.76,1.205,6,Skjern,Salmon
43,0.805,0.64,1.013,7,Skjern,Salmon
43,0.734,0.586,0.919,8,Skjern,Salmon
43,0.693,0.553,0.868,9,Skjern,Salmon
43,0.686,0.543,0.867,10,Skjern,Salmon
44,0.695,0.552,0.875,4,Skjern,Salmon
44,0.932,0.739,1.175,5,Skjern,Salmon
44,1.018,0.808,1.281,6,Skjern,Salmon
44,0.861,0.685,1.082,7,Skjern,Salmon
44,0.786,0.628,0.985,8,Skjern,Salmon
44,0.743,0.593,0.931,9,Skjern,Salmon
44,0.737,0.583,0.93,10,Skjern,Salmon
45,0.747,0.593,0.94,4,Skjern,Salmon
45,0.993,0.788,1.252,5,Skjern,Salmon
45,1.081,0.859,1.36,6,Skjern,Salmon
45,0.919,0.731,1.155,7,Skjern,Salmon
45,0.841,0.672,1.054,8,Skjern,Salmon
45,0.796,0.635,0.997,9,Skjern,Salmon
45,0.79,0.626,0.996,10,Skjern,Salmon
46,0.802,0.637,1.009,4,Skjern,Salmon
46,1.057,0.839,1.332,5,Skjern,Salmon
46,1.147,0.912,1.443,6,Skjern,Salmon
46,0.98,0.78,1.231,7,Skjern,Salmon
46,0.899,0.718,1.125,8,Skjern,Salmon
46,0.851,0.68,1.066,9,Skjern,Salmon
46,0.845,0.671,1.065,10,Skjern,Salmon
47,0.86,0.684,1.082,4,Skjern,Salmon
47,1.124,0.893,1.416,5,Skjern,Salmon
47,1.215,0.966,1.528,6,Skjern,Salmon
47,1.043,0.83,1.31,7,Skjern,Salmon
47,0.959,0.766,1.2,8,Skjern,Salmon
47,0.909,0.726,1.139,9,Skjern,Salmon
47,0.904,0.718,1.138,10,Skjern,Salmon
48,0.921,0.732,1.158,4,Skjern,Salmon
48,1.194,0.948,1.503,5,Skjern,Salmon
48,1.286,1.023,1.616,6,Skjern,Salmon
48,1.109,0.883,1.392,7,Skjern,Salmon
48,1.022,0.816,1.279,8,Skjern,Salmon
48,0.97,0.774,1.215,9,Skjern,Salmon
48,0.965,0.766,1.214,10,Skjern,Salmon
49,0.984,0.783,1.238,4,Skjern,Salmon
49,1.266,1.006,1.593,5,Skjern,Salmon
49,1.359,1.082,1.708,6,Skjern,Salmon
49,1.178,0.938,1.478,7,Skjern,Salmon
49,1.087,0.868,1.361,8,Skjern,Salmon
49,1.033,0.825,1.294,9,Skjern,Salmon
49,1.028,0.818,1.293,10,Skjern,Salmon
50,1.051,0.836,1.321,4,Skjern,Salmon
50,1.341,1.066,1.687,5,Skjern,Salmon
50,1.435,1.142,1.802,6,Skjern,Salmon
50,1.249,0.995,1.567,7,Skjern,Salmon
50,1.155,0.923,1.446,8,Skjern,Salmon
50,1.099,0.878,1.376,9,Skjern,Salmon
50,1.095,0.871,1.376,10,Skjern,Salmon
51,1.121,0.892,1.408,4,Skjern,Salmon
51,1.419,1.128,1.784,5,Skjern,Salmon
51,1.513,1.205,1.9,6,Skjern,Salmon
51,1.323,1.055,1.66,7,Skjern,Salmon
51,1.226,0.979,1.534,8,Skjern,Salmon
51,1.168,0.933,1.462,9,Skjern,Salmon
51,1.164,0.927,1.462,10,Skjern,Salmon
52,1.194,0.95,1.499,4,Skjern,Salmon
52,1.499,1.193,1.885,5,Skjern,Salmon
52,1.594,1.27,2.002,6,Skjern,Salmon
52,1.4,1.116,1.756,7,Skjern,Salmon
52,1.3,1.038,1.626,8,Skjern,Salmon
52,1.239,0.99,1.551,9,Skjern,Salmon
52,1.236,0.985,1.552,10,Skjern,Salmon
53,1.27,1.011,1.594,4,Skjern,Salmon
53,1.583,1.26,1.989,5,Skjern,Salmon
53,1.678,1.337,2.106,6,Skjern,Salmon
53,1.48,1.18,1.856,7,Skjern,Salmon
53,1.376,1.1,1.722,8,Skjern,Salmon
53,1.314,1.049,1.644,9,Skjern,Salmon
53,1.311,1.045,1.646,10,Skjern,Salmon
54,1.349,1.075,1.693,4,Skjern,Salmon
54,1.67,1.329,2.097,5,Skjern,Salmon
54,1.765,1.406,2.214,6,Skjern,Salmon
54,1.563,1.247,1.959,7,Skjern,Salmon
54,1.456,1.164,1.822,8,Skjern,Salmon
54,1.391,1.111,1.741,9,Skjern,Salmon
54,1.39,1.108,1.743,10,Skjern,Salmon
55,1.432,1.141,1.797,4,Skjern,Salmon
55,1.759,1.401,2.209,5,Skjern,Salmon
55,1.854,1.478,2.325,6,Skjern,Salmon
55,1.649,1.315,2.066,7,Skjern,Salmon
55,1.539,1.23,1.925,8,Skjern,Salmon
55,1.471,1.176,1.841,9,Skjern,Salmon
55,1.471,1.173,1.845,10,Skjern,Salmon
56,1.518,1.21,1.904,4,Skjern,Salmon
56,1.852,1.475,2.325,5,Skjern,Salmon
56,1.946,1.552,2.44,6,Skjern,Salmon
56,1.737,1.387,2.177,7,Skjern,Salmon
56,1.624,1.298,2.032,8,Skjern,Salmon
56,1.555,1.242,1.945,9,Skjern,Salmon
56,1.556,1.241,1.95,10,Skjern,Salmon
57,1.607,1.281,2.016,4,Skjern,Salmon
57,1.948,1.552,2.445,5,Skjern,Salmon
57,2.041,1.628,2.559,6,Skjern,Salmon
57,1.829,1.46,2.292,7,Skjern,Salmon
57,1.713,1.369,2.143,8,Skjern,Salmon
57,1.641,1.312,2.053,9,Skjern,Salmon
57,1.643,1.311,2.059,10,Skjern,Salmon
58,1.701,1.356,2.133,4,Skjern,Salmon
58,2.047,1.631,2.568,5,Skjern,Salmon
58,2.138,1.706,2.68,6,Skjern,Salmon
58,1.924,1.536,2.41,7,Skjern,Salmon
58,1.805,1.443,2.258,8,Skjern,Salmon
58,1.731,1.384,2.166,9,Skjern,Salmon
58,1.734,1.385,2.173,10,Skjern,Salmon
59,1.797,1.434,2.254,4,Skjern,Salmon
59,2.149,1.713,2.696,5,Skjern,Salmon
59,2.239,1.786,2.806,6,Skjern,Salmon
59,2.022,1.615,2.533,7,Skjern,Salmon
59,1.9,1.519,2.377,8,Skjern,Salmon
59,1.824,1.458,2.282,9,Skjern,Salmon
59,1.829,1.46,2.29,10,Skjern,Salmon
60,1.898,1.514,2.379,4,Skjern,Salmon
60,2.254,1.797,2.827,5,Skjern,Salmon
60,2.342,1.869,2.935,6,Skjern,Salmon
60,2.124,1.696,2.659,7,Skjern,Salmon
60,1.999,1.598,2.5,8,Skjern,Salmon
60,1.92,1.535,2.402,9,Skjern,Salmon
60,1.927,1.539,2.412,10,Skjern,Salmon
61,2.003,1.598,2.51,4,Skjern,Salmon
61,2.363,1.884,2.963,5,Skjern,Salmon
61,2.449,1.955,3.068,6,Skjern,Salmon
61,2.229,1.78,2.79,7,Skjern,Salmon
61,2.101,1.679,2.628,8,Skjern,Salmon
61,2.02,1.615,2.527,9,Skjern,Salmon
61,2.028,1.62,2.539,10,Skjern,Salmon
62,2.111,1.685,2.645,4,Skjern,Salmon
62,2.475,1.974,3.103,5,Skjern,Salmon
62,2.558,2.042,3.204,6,Skjern,Salmon
62,2.337,1.867,2.925,7,Skjern,Salmon
62,2.206,1.764,2.759,8,Skjern,Salmon
62,2.123,1.697,2.656,9,Skjern,Salmon
62,2.133,1.704,2.67,10,Skjern,Salmon
63,2.223,1.774,2.786,4,Skjern,Salmon
63,2.59,2.067,3.247,5,Skjern,Salmon
63,2.671,2.132,3.345,6,Skjern,Salmon
63,2.448,1.956,3.064,7,Skjern,Salmon
63,2.315,1.851,2.895,8,Skjern,Salmon
63,2.229,1.782,2.789,9,Skjern,Salmon
63,2.241,1.791,2.805,10,Skjern,Salmon
64,2.34,1.868,2.931,4,Skjern,Salmon
64,2.709,2.162,3.395,5,Skjern,Salmon
64,2.786,2.225,3.489,6,Skjern,Salmon
64,2.563,2.048,3.208,7,Skjern,Salmon
64,2.427,1.941,3.036,8,Skjern,Salmon
64,2.34,1.87,2.926,9,Skjern,Salmon
64,2.353,1.881,2.945,10,Skjern,Salmon
65,2.46,1.964,3.082,4,Skjern,Salmon
65,2.832,2.26,3.548,5,Skjern,Salmon
65,2.905,2.32,3.637,6,Skjern,Salmon
65,2.681,2.143,3.356,7,Skjern,Salmon
65,2.543,2.033,3.181,8,Skjern,Salmon
65,2.453,1.961,3.068,9,Skjern,Salmon
65,2.469,1.973,3.09,10,Skjern,Salmon
66,2.585,2.064,3.238,4,Skjern,Salmon
66,2.957,2.361,3.705,5,Skjern,Salmon
66,3.026,2.417,3.789,6,Skjern,Salmon
66,2.803,2.24,3.508,7,Skjern,Salmon
66,2.663,2.129,3.33,8,Skjern,Salmon
66,2.571,2.055,3.215,9,Skjern,Salmon
66,2.589,2.069,3.239,10,Skjern,Salmon
67,2.714,2.168,3.399,4,Skjern,Salmon
67,3.087,2.465,3.866,5,Skjern,Salmon
67,3.151,2.517,3.944,6,Skjern,Salmon
67,2.929,2.341,3.664,7,Skjern,Salmon
67,2.786,2.227,3.484,8,Skjern,Salmon
67,2.692,2.152,3.367,9,Skjern,Salmon
67,2.713,2.168,3.394,10,Skjern,Salmon
68,2.848,2.274,3.566,4,Skjern,Salmon
68,3.22,2.571,4.033,5,Skjern,Salmon
68,3.279,2.62,4.104,6,Skjern,Salmon
68,3.058,2.444,3.826,7,Skjern,Salmon
68,2.913,2.329,3.643,8,Skjern,Salmon
68,2.817,2.252,3.523,9,Skjern,Salmon
68,2.84,2.27,3.553,10,Skjern,Salmon
69,2.986,2.385,3.738,4,Skjern,Salmon
69,3.357,2.681,4.203,5,Skjern,Salmon
69,3.41,2.725,4.268,6,Skjern,Salmon
69,3.191,2.55,3.992,7,Skjern,Salmon
69,3.043,2.433,3.806,8,Skjern,Salmon
69,2.945,2.355,3.684,9,Skjern,Salmon
69,2.972,2.375,3.718,10,Skjern,Salmon
70,3.128,2.499,3.916,4,Skjern,Salmon
70,3.497,2.793,4.379,5,Skjern,Salmon
70,3.545,2.833,4.436,6,Skjern,Salmon
70,3.327,2.659,4.162,7,Skjern,Salmon
70,3.178,2.541,3.975,8,Skjern,Salmon
70,3.078,2.461,3.85,9,Skjern,Salmon
70,3.107,2.483,3.888,10,Skjern,Salmon
71,3.276,2.617,4.1,4,Skjern,Salmon
71,3.641,2.909,4.559,5,Skjern,Salmon
71,3.682,2.943,4.608,6,Skjern,Salmon
71,3.467,2.772,4.338,7,Skjern,Salmon
71,3.317,2.652,4.148,8,Skjern,Salmon
71,3.215,2.57,4.02,9,Skjern,Salmon
71,3.247,2.595,4.063,10,Skjern,Salmon
72,3.428,2.739,4.29,4,Skjern,Salmon
72,3.79,3.027,4.743,5,Skjern,Salmon
72,3.824,3.056,4.784,6,Skjern,Salmon
72,3.611,2.887,4.518,7,Skjern,Salmon
72,3.459,2.766,4.326,8,Skjern,Salmon
72,3.355,2.683,4.196,9,Skjern,Salmon
72,3.391,2.71,4.243,10,Skjern,Salmon
73,3.584,2.864,4.486,4,Skjern,Salmon
73,3.941,3.149,4.933,5,Skjern,Salmon
73,3.968,3.171,4.965,6,Skjern,Salmon
73,3.759,3.005,4.703,7,Skjern,Salmon
73,3.606,2.883,4.509,8,Skjern,Salmon
73,3.5,2.798,4.377,9,Skjern,Salmon
73,3.539,2.828,4.429,10,Skjern,Salmon
74,3.746,2.993,4.688,4,Skjern,Salmon
74,4.097,3.274,5.128,5,Skjern,Salmon
74,4.116,3.29,5.149,6,Skjern,Salmon
74,3.911,3.127,4.893,7,Skjern,Salmon
74,3.756,3.004,4.698,8,Skjern,Salmon
74,3.649,2.917,4.563,9,Skjern,Salmon
74,3.691,2.949,4.62,10,Skjern,Salmon
75,3.913,3.127,4.896,4,Skjern,Salmon
75,4.257,3.402,5.327,5,Skjern,Salmon
75,4.267,3.411,5.338,6,Skjern,Salmon
75,4.067,3.252,5.088,7,Skjern,Salmon
75,3.911,3.127,4.891,8,Skjern,Salmon
75,3.802,3.04,4.755,9,Skjern,Salmon
75,3.848,3.074,4.817,10,Skjern,Salmon
76,4.084,3.264,5.11,4,Skjern,Salmon
76,4.421,3.533,5.531,5,Skjern,Salmon
76,4.422,3.535,5.531,6,Skjern,Salmon
76,4.227,3.38,5.288,7,Skjern,Salmon
76,4.07,3.254,5.09,8,Skjern,Salmon
76,3.959,3.165,4.952,9,Skjern,Salmon
76,4.009,3.203,5.019,10,Skjern,Salmon
77,4.261,3.406,5.331,4,Skjern,Salmon
77,4.588,3.667,5.741,5,Skjern,Salmon
77,4.58,3.661,5.729,6,Skjern,Salmon
77,4.391,3.511,5.493,7,Skjern,Salmon
77,4.233,3.385,5.294,8,Skjern,Salmon
77,4.121,3.295,5.154,9,Skjern,Salmon
77,4.175,3.335,5.228,10,Skjern,Salmon
78,4.443,3.551,5.559,4,Skjern,Salmon
78,4.76,3.805,5.956,5,Skjern,Salmon
78,4.741,3.79,5.931,6,Skjern,Salmon
78,4.559,3.645,5.703,7,Skjern,Salmon
78,4.401,3.519,5.504,8,Skjern,Salmon
78,4.287,3.427,5.361,9,Skjern,Salmon
78,4.346,3.47,5.442,10,Skjern,Salmon
79,4.63,3.701,5.793,4,Skjern,Salmon
79,4.936,3.946,6.175,5,Skjern,Salmon
79,4.906,3.923,6.137,6,Skjern,Salmon
79,4.732,3.783,5.918,7,Skjern,Salmon
79,4.573,3.656,5.719,8,Skjern,Salmon
79,4.457,3.563,5.575,9,Skjern,Salmon
79,4.521,3.61,5.662,10,Skjern,Salmon
80,4.823,3.855,6.033,4,Skjern,Salmon
80,5.116,4.09,6.4,5,Skjern,Salmon
80,5.075,4.058,6.348,6,Skjern,Salmon
80,4.908,3.924,6.139,7,Skjern,Salmon
80,4.749,3.797,5.94,8,Skjern,Salmon
80,4.632,3.703,5.794,9,Skjern,Salmon
80,4.701,3.752,5.888,10,Skjern,Salmon
81,5.021,4.014,6.281,4,Skjern,Salmon
81,5.301,4.237,6.631,5,Skjern,Salmon
81,5.247,4.195,6.563,6,Skjern,Salmon
81,5.089,4.068,6.366,7,Skjern,Salmon
81,4.93,3.942,6.166,8,Skjern,Salmon
81,4.811,3.847,6.018,9,Skjern,Salmon
81,4.885,3.899,6.121,10,Skjern,Salmon
82,5.225,4.177,6.536,4,Skjern,Salmon
82,5.489,4.388,6.866,5,Skjern,Salmon
82,5.423,4.336,6.783,6,Skjern,Salmon
82,5.274,4.216,6.597,7,Skjern,Salmon
82,5.115,4.09,6.398,8,Skjern,Salmon
82,4.996,3.994,6.249,9,Skjern,Salmon
82,5.075,4.049,6.359,10,Skjern,Salmon
83,5.434,4.345,6.797,4,Skjern,Salmon
83,5.682,4.543,7.107,5,Skjern,Salmon
83,5.603,4.48,7.008,6,Skjern,Salmon
83,5.464,4.368,6.834,7,Skjern,Salmon
83,5.305,4.242,6.636,8,Skjern,Salmon
83,5.184,4.145,6.485,9,Skjern,Salmon
83,5.269,4.203,6.604,10,Skjern,Salmon
84,5.649,4.517,7.066,4,Skjern,Salmon
84,5.879,4.7,7.354,5,Skjern,Salmon
84,5.786,4.626,7.237,6,Skjern,Salmon
84,5.657,4.522,7.077,7,Skjern,Salmon
84,5.5,4.397,6.879,8,Skjern,Salmon
84,5.378,4.299,6.728,9,Skjern,Salmon
84,5.468,4.361,6.856,10,Skjern,Salmon
85,5.87,4.694,7.342,4,Skjern,Salmon
85,6.081,4.862,7.606,5,Skjern,Salmon
85,5.973,4.776,7.471,6,Skjern,Salmon
85,5.856,4.681,7.326,7,Skjern,Salmon
85,5.699,4.557,7.129,8,Skjern,Salmon
85,5.576,4.458,6.976,9,Skjern,Salmon
85,5.673,4.523,7.114,10,Skjern,Salmon
86,6.097,4.875,7.626,4,Skjern,Salmon
86,6.287,5.027,7.863,5,Skjern,Salmon
86,6.164,4.928,7.71,6,Skjern,Salmon
86,6.059,4.843,7.58,7,Skjern,Salmon
86,5.903,4.72,7.384,8,Skjern,Salmon
86,5.78,4.62,7.231,9,Skjern,Salmon
86,5.882,4.689,7.378,10,Skjern,Salmon
87,6.33,5.061,7.917,4,Skjern,Salmon
87,6.497,5.195,8.126,5,Skjern,Salmon
87,6.359,5.084,7.953,6,Skjern,Salmon
87,6.266,5.008,7.839,7,Skjern,Salmon
87,6.112,4.887,7.645,8,Skjern,Salmon
87,5.988,4.786,7.491,9,Skjern,Salmon
87,6.097,4.859,7.65,10,Skjern,Salmon
88,6.569,5.252,8.216,4,Skjern,Salmon
88,6.712,5.367,8.395,5,Skjern,Salmon
88,6.557,5.242,8.201,6,Skjern,Salmon
88,6.478,5.178,8.105,7,Skjern,Salmon
88,6.326,5.057,7.913,8,Skjern,Salmon
88,6.201,4.956,7.758,9,Skjern,Salmon
88,6.317,5.033,7.928,10,Skjern,Salmon
89,6.814,5.448,8.522,4,Skjern,Salmon
89,6.932,5.543,8.67,5,Skjern,Salmon
89,6.759,5.404,8.454,6,Skjern,Salmon
89,6.695,5.351,8.377,7,Skjern,Salmon
89,6.545,5.232,8.187,8,Skjern,Salmon
89,6.419,5.131,8.032,9,Skjern,Salmon
89,6.542,5.211,8.213,10,Skjern,Salmon
90,7.065,5.649,8.836,4,Skjern,Salmon
90,7.156,5.722,8.95,5,Skjern,Salmon
90,6.965,5.569,8.712,6,Skjern,Salmon
90,6.916,5.527,8.654,7,Skjern,Salmon
90,6.769,5.411,8.467,8,Skjern,Salmon
90,6.643,5.309,8.311,9,Skjern,Salmon
90,6.772,5.393,8.505,10,Skjern,Salmon
91,7.323,5.855,9.158,4,Skjern,Salmon
91,7.385,5.905,9.236,5,Skjern,Salmon
91,7.175,5.736,8.975,6,Skjern,Salmon
91,7.142,5.708,8.938,7,Skjern,Salmon
91,6.997,5.594,8.753,8,Skjern,Salmon
91,6.871,5.491,8.598,9,Skjern,Salmon
91,7.008,5.579,8.804,10,Skjern,Salmon
92,7.587,6.067,9.489,4,Skjern,Salmon
92,7.619,6.091,9.529,5,Skjern,Salmon
92,7.389,5.907,9.243,6,Skjern,Salmon
92,7.373,5.892,9.227,7,Skjern,Salmon
92,7.231,5.78,9.046,8,Skjern,Salmon
92,7.105,5.678,8.89,9,Skjern,Salmon
92,7.25,5.77,9.11,10,Skjern,Salmon
93,7.858,6.283,9.827,4,Skjern,Salmon
93,7.857,6.282,9.827,5,Skjern,Salmon
93,7.607,6.081,9.516,6,Skjern,Salmon
93,7.609,6.08,9.523,7,Skjern,Salmon
93,7.47,5.971,9.345,8,Skjern,Salmon
93,7.344,5.869,9.19,9,Skjern,Salmon
93,7.497,5.965,9.423,10,Skjern,Salmon
94,8.135,6.505,10.174,4,Skjern,Salmon
94,8.1,6.476,10.131,5,Skjern,Salmon
94,7.829,6.258,9.793,6,Skjern,Salmon
94,7.85,6.272,9.825,7,Skjern,Salmon
94,7.714,6.166,9.651,8,Skjern,Salmon
94,7.588,6.064,9.496,9,Skjern,Salmon
94,7.75,6.164,9.744,10,Skjern,Salmon
95,8.419,6.732,10.529,4,Skjern,Salmon
95,8.348,6.674,10.441,5,Skjern,Salmon
95,8.055,6.439,10.076,6,Skjern,Salmon
95,8.095,6.467,10.133,7,Skjern,Salmon
95,7.964,6.366,9.964,8,Skjern,Salmon
95,7.838,6.263,9.809,9,Skjern,Salmon
95,8.008,6.367,10.072,10,Skjern,Salmon
96,8.709,6.964,10.892,4,Skjern,Salmon
96,8.601,6.876,10.758,5,Skjern,Salmon
96,8.285,6.622,10.364,6,Skjern,Salmon
96,8.346,6.667,10.447,7,Skjern,Salmon
96,8.219,6.569,10.283,8,Skjern,Salmon
96,8.093,6.467,10.129,9,Skjern,Salmon
96,8.273,6.575,10.408,10,Skjern,Salmon
97,9.007,7.202,11.265,4,Skjern,Salmon
97,8.858,7.082,11.08,5,Skjern,Salmon
97,8.519,6.809,10.657,6,Skjern,Salmon
97,8.602,6.871,10.768,7,Skjern,Salmon
97,8.479,6.777,10.609,8,Skjern,Salmon
97,8.354,6.675,10.456,9,Skjern,Salmon
97,8.543,6.788,10.752,10,Skjern,Salmon
98,9.311,7.445,11.646,4,Skjern,Salmon
98,9.121,7.292,11.409,5,Skjern,Salmon
98,8.757,6.999,10.956,6,Skjern,Salmon
98,8.862,7.079,11.096,7,Skjern,Salmon
98,8.745,6.989,10.942,8,Skjern,Salmon
98,8.621,6.887,10.79,9,Skjern,Salmon
98,8.819,7.005,11.103,10,Skjern,Salmon
99,9.623,7.694,12.036,4,Skjern,Salmon
99,9.389,7.506,11.744,5,Skjern,Salmon
99,8.999,7.192,11.259,6,Skjern,Salmon
99,9.128,7.29,11.43,7,Skjern,Salmon
99,9.016,7.205,11.281,8,Skjern,Salmon
99,8.893,7.104,11.131,9,Skjern,Salmon
99,9.101,7.226,11.462,10,Skjern,Salmon
100,9.942,7.949,12.434,4,Skjern,Salmon
100,9.662,7.723,12.086,5,Skjern,Salmon
100,9.245,7.389,11.568,6,Skjern,Salmon
100,9.399,7.506,11.77,7,Skjern,Salmon
100,9.293,7.426,11.628,8,Skjern,Salmon
100,9.171,7.326,11.48,9,Skjern,Salmon
100,9.389,7.452,11.829,10,Skjern,Salmon
101,10.268,8.209,12.842,4,Skjern,Salmon
101,9.939,7.945,12.434,5,Skjern,Salmon
101,9.496,7.588,11.883,6,Skjern,Salmon
101,9.676,7.726,12.117,7,Skjern,Salmon
101,9.575,7.652,11.982,8,Skjern,Salmon
101,9.454,7.552,11.835,9,Skjern,Salmon
101,9.683,7.683,12.204,10,Skjern,Salmon
102,10.601,8.475,13.259,4,Skjern,Salmon
102,10.222,8.171,12.788,5,Skjern,Salmon
102,9.751,7.792,12.202,6,Skjern,Salmon
102,9.957,7.95,12.471,7,Skjern,Salmon
102,9.863,7.882,12.343,8,Skjern,Salmon
102,9.744,7.783,12.198,9,Skjern,Salmon
102,9.983,7.918,12.587,10,Skjern,Salmon
103,10.941,8.747,13.686,4,Skjern,Salmon
103,10.51,8.401,13.149,5,Skjern,Salmon
103,10.01,7.998,12.527,6,Skjern,Salmon
103,10.244,8.179,12.831,7,Skjern,Salmon
103,10.157,8.116,12.711,8,Skjern,Salmon
103,10.039,8.018,12.569,9,Skjern,Salmon
103,10.29,8.158,12.978,10,Skjern,Salmon
104,11.289,9.025,14.122,4,Skjern,Salmon
104,10.804,8.635,13.517,5,Skjern,Salmon
104,10.273,8.208,12.857,6,Skjern,Salmon
104,10.536,8.411,13.199,7,Skjern,Salmon
104,10.456,8.355,13.086,8,Skjern,Salmon
104,10.34,8.258,12.947,9,Skjern,Salmon
104,10.603,8.403,13.378,10,Skjern,Salmon
105,11.645,9.309,14.567,4,Skjern,Salmon
105,11.102,8.873,13.891,5,Skjern,Salmon
105,10.541,8.421,13.193,6,Skjern,Salmon
105,10.834,8.648,13.573,7,Skjern,Salmon
105,10.762,8.599,13.469,8,Skjern,Salmon
105,10.648,8.503,13.333,9,Skjern,Salmon
105,10.922,8.653,13.786,10,Skjern,Salmon
106,12.009,9.6,15.022,4,Skjern,Salmon
106,11.406,9.116,14.272,5,Skjern,Salmon
106,10.813,8.638,13.534,6,Skjern,Salmon
106,11.137,8.889,13.954,7,Skjern,Salmon
106,11.073,8.847,13.859,8,Skjern,Salmon
106,10.961,8.753,13.726,9,Skjern,Salmon
106,11.248,8.908,14.203,10,Skjern,Salmon
107,12.38,9.896,15.487,4,Skjern,Salmon
107,11.715,9.362,14.66,5,Skjern,Salmon
107,11.089,8.858,13.881,6,Skjern,Salmon
107,11.446,9.135,14.342,7,Skjern,Salmon
107,11.39,9.1,14.257,8,Skjern,Salmon
107,11.281,9.008,14.127,9,Skjern,Salmon
107,11.58,9.167,14.628,10,Skjern,Salmon
108,12.759,10.198,15.962,4,Skjern,Salmon
108,12.03,9.613,15.055,5,Skjern,Salmon
108,11.37,9.082,14.234,6,Skjern,Salmon
108,11.76,9.385,14.738,7,Skjern,Salmon
108,11.714,9.358,14.662,8,Skjern,Salmon
108,11.606,9.267,14.536,9,Skjern,Salmon
108,11.919,9.432,15.062,10,Skjern,Salmon
109,13.146,10.507,16.446,4,Skjern,Salmon
109,12.35,9.868,15.456,5,Skjern,Salmon
109,11.655,9.309,14.592,6,Skjern,Salmon
109,12.08,9.639,15.14,7,Skjern,Salmon
109,12.043,9.621,15.075,8,Skjern,Salmon
109,11.939,9.532,14.953,9,Skjern,Salmon
109,12.264,9.701,15.505,10,Skjern,Salmon
110,13.541,10.823,16.941,4,Skjern,Salmon
110,12.676,10.128,15.864,5,Skjern,Salmon
110,11.945,9.54,14.956,6,Skjern,Salmon
110,12.406,9.898,15.55,7,Skjern,Salmon
110,12.378,9.888,15.495,8,Skjern,Salmon
110,12.277,9.802,15.377,9,Skjern,Salmon
110,12.617,9.976,15.956,10,Skjern,Salmon
111,13.944,11.144,17.446,4,Skjern,Salmon
111,13.007,10.392,16.28,5,Skjern,Salmon
111,12.239,9.774,15.325,6,Skjern,Salmon
111,12.737,10.161,15.967,7,Skjern,Salmon
111,12.72,10.161,15.923,8,Skjern,Salmon
111,12.622,10.076,15.81,9,Skjern,Salmon
111,12.976,10.256,16.417,10,Skjern,Salmon
112,14.355,11.473,17.962,4,Skjern,Salmon
112,13.343,10.66,16.702,5,Skjern,Salmon
112,12.537,10.012,15.7,6,Skjern,Salmon
112,13.074,10.428,16.391,7,Skjern,Salmon
112,13.068,10.438,16.36,8,Skjern,Salmon
112,12.973,10.356,16.251,9,Skjern,Salmon
112,13.341,10.541,16.887,10,Skjern,Salmon
113,14.775,11.807,18.487,4,Skjern,Salmon
113,13.686,10.933,17.132,5,Skjern,Salmon
113,12.84,10.253,16.081,6,Skjern,Salmon
113,13.417,10.701,16.823,7,Skjern,Salmon
113,13.422,10.721,16.804,8,Skjern,Salmon
113,13.331,10.641,16.701,9,Skjern,Salmon
113,13.714,10.831,17.365,10,Skjern,Salmon
114,15.203,12.149,19.024,4,Skjern,Salmon
114,14.034,11.21,17.569,5,Skjern,Salmon
114,13.148,10.498,16.468,6,Skjern,Salmon
114,13.766,10.977,17.262,7,Skjern,Salmon
114,13.782,11.008,17.256,8,Skjern,Salmon
114,13.695,10.931,17.158,9,Skjern,Salmon
114,14.094,11.126,17.854,10,Skjern,Salmon
115,15.639,12.497,19.571,4,Skjern,Salmon
115,14.387,11.491,18.013,5,Skjern,Salmon
115,13.46,10.746,16.86,6,Skjern,Salmon
115,14.12,11.259,17.708,7,Skjern,Salmon
115,14.149,11.301,17.716,8,Skjern,Salmon
115,14.066,11.227,17.624,9,Skjern,Salmon
115,14.481,11.427,18.351,10,Skjern,Salmon
116,16.084,12.852,20.129,4,Skjern,Salmon
116,14.746,11.778,18.464,5,Skjern,Salmon
116,13.777,10.998,17.258,6,Skjern,Salmon
116,14.481,11.545,18.163,7,Skjern,Salmon
116,14.523,11.599,18.184,8,Skjern,Salmon
116,14.444,11.527,18.099,9,Skjern,Salmon
116,14.875,11.733,18.858,10,Skjern,Salmon
117,16.538,13.214,20.698,4,Skjern,Salmon
117,15.112,12.068,18.922,5,Skjern,Salmon
117,14.099,11.254,17.663,6,Skjern,Salmon
117,14.847,11.836,18.624,7,Skjern,Salmon
117,14.903,11.901,18.661,8,Skjern,Salmon
117,14.829,11.833,18.582,9,Skjern,Salmon
117,15.276,12.044,19.375,10,Skjern,Salmon
118,17.001,13.583,21.278,4,Skjern,Salmon
118,15.482,12.363,19.388,5,Skjern,Salmon
118,14.425,11.513,18.073,6,Skjern,Salmon
118,15.22,12.131,19.094,7,Skjern,Salmon
118,15.289,12.209,19.145,8,Skjern,Salmon
118,15.22,12.145,19.074,9,Skjern,Salmon
118,15.685,12.361,19.902,10,Skjern,Salmon
